"filename", "language", "YAML", "Dart", "Markdown", "ApexLog", "C++", "XML", "JSON", "Swift", "HTML", "Gradle", "Properties", "Kotlin", "comment", "blank", "total"
"c:\Users\Admin\Documents\GitLab\voce\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Admin\Documents\GitLab\voce\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 3, 11, 60
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 11, 3, 57
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\kotlin\com\example\voce\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Admin\Documents\GitLab\voce\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Admin\Documents\GitLab\voce\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\Admin\Documents\GitLab\voce\android\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\Admin\Documents\GitLab\voce\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Admin\Documents\GitLab\voce\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\Admin\Documents\GitLab\voce\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\Admin\Documents\GitLab\voce\assets\anim_confirm.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Documents\GitLab\voce\assets\audio_recording_animation.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Documents\GitLab\voce\assets\lf30_editor_9izb5rld.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Documents\GitLab\voce\assets\translate_loading.json", "JSON", 0, 0, 0, 0, 0, 0, 652, 0, 0, 0, 0, 0, 0, 0, 652
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Admin\Documents\GitLab\voce\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Admin\Documents\GitLab\voce\lib\animations\animation_controller_state.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Documents\GitLab\voce\lib\animations\sine_curve_animation.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_auth.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 80
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_camera.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_communication.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 155
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_multimedia_screen.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 94
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_new_patient_panel.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_patient_screen.dart", "Dart", 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 277
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_table_panel.dart", "Dart", 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 30, 325
"c:\Users\Admin\Documents\GitLab\voce\lib\blocs\bloc_table_screen.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 64
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\add_autism_centre_cubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\add_autism_centre_state.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\add_new_patient_cubit.dart", "Dart", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 108
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\add_new_patient_state.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\auth_cubit.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 102
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\auth_state.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\communication_settings_panel_cubit.dart", "Dart", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 173
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\communication_settings_panel_state.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 56
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\create_image_cubit.dart", "Dart", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 114
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\create_image_state.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 50
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_image_count_cubit.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 69
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_image_count_state.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_new_pictograms_cubit.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 75
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_new_pictograms_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_phrase_stats_cubit.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 79
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dash_patient_phrase_stats_state.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\download_centre_tables_cubit.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\download_centre_tables_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\download_public_tables_cubit.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\download_public_tables_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\search_voce_images_cubit.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 47
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\search_voce_images_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\sign_up_centre_panel_cubit.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\sign_up_centre_panel_state.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\table_filter_panel_cubit.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\table_filter_panel_state.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\tables_download_cubit.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\dedicated_cubits\tables_download_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\home_page_cubit.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\home_page_state.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_correction_panel_cubit.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 11, 96
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_correction_panel_state.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_list_panel_cubit.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 65
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_list_panel_state.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_picker_cubit.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\image_picker_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\link_story_to_patient_cubit.dart", "Dart", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 155
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\link_story_to_patient_state.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\link_table_to_patient_cubit.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 138
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\link_table_to_patient_state.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\multimedia_content_screen_cubit.dart", "Dart", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35, 223
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\multimedia_content_screen_state.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\open_voce_caa_tables_cubit.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\open_voce_caa_tables_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\open_voce_pictograms_cubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\open_voce_pictograms_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\operator_communication_cubit.dart", "Dart", 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31, 226
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\operator_communication_state.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patient_communication_cubit.dart", "Dart", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 162
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patient_communication_state.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patient_screen_cubit.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patient_screen_state.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patients_cubit.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 29
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\patients_state.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\pictograms_cubit.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 107
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\pictograms_state.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\profile_info_screen\profile_info_cubit.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\profile_info_screen\profile_info_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\set_active_patient_cubit.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\set_active_patient_state.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\set_active_table_cubit.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 72
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\set_active_table_state.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\sign_up_cubit.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\sign_up_state.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 54
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_communication_setup_cubit.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 135
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_communication_setup_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\open_voce_social_stories_cubit.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\open_voce_social_stories_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_stories_view_cubit.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_stories_view_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_comm_detail_cubit_cubit.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_comm_detail_cubit_state.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_editor_cubit.dart", "Dart", 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 298
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_editor_state.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 56
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_manager_cubit.dart", "Dart", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 118
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\social_story_cubit\social_story_manager_state.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\speech_to_text_cubit.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\speech_to_text_state.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_context_cubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 43
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_context_state.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_list_cubit.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_list_state.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_panel_cubit.dart", "Dart", 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 213
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\table_panel_state.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\tables_screen_cubit.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 119
"c:\Users\Admin\Documents\GitLab\voce\lib\cubit\tables_screen_state.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Users\Admin\Documents\GitLab\voce\lib\exceptions\voce_api_exception.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Admin\Documents\GitLab\voce\lib\main.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 46
